Date,VIX
6/29/15,18.85
6/30/15,18.23
7/1/15,16.09
7/2/15,16.79
7/6/15,17.01
7/7/15,16.09
7/8/15,19.66
7/9/15,19.97
7/10/15,16.83
7/13/15,13.9
7/14/15,13.37
7/15/15,13.23
7/16/15,12.11
7/17/15,11.95
7/20/15,12.25
7/21/15,12.22
7/22/15,12.12
7/23/15,12.64
7/24/15,13.74
7/27/15,15.6
7/28/15,13.44
7/29/15,12.5
7/30/15,12.13
7/31/15,12.12
8/3/15,12.56
8/4/15,13
8/5/15,12.51
8/6/15,13.77
8/7/15,13.39
8/10/15,12.23
8/11/15,13.71
8/12/15,13.61
8/13/15,13.49
8/14/15,12.83
8/17/15,13.02
8/18/15,13.79
8/19/15,15.25
8/20/15,19.14
8/21/15,28.03
8/24/15,40.74
8/25/15,36.02
8/26/15,30.32
8/27/15,26.1
8/28/15,26.05
8/31/15,28.43
9/1/15,31.4
9/2/15,26.09
9/3/15,25.61
9/4/15,25.61
9/7/15,27.8
9/8/15,24.9
9/9/15,26.23
9/10/15,24.37
9/11/15,23.2
9/14/15,24.25
9/15/15,22.54
9/16/15,21.35
9/17/15,21.14
9/18/15,22.28
9/21/15,20.14
9/22/15,22.44
9/23/15,22.13
9/24/15,23.47
9/25/15,23.62
9/28/15,27.63
9/29/15,26.83
9/30/15,24.5
10/1/15,22.55
10/2/15,20.94
10/5/15,19.54
10/6/15,19.4
10/7/15,18.4
10/8/15,17.42
10/9/15,17.08
10/12/15,16.17
10/13/15,17.67
10/14/15,18.03
10/15/15,16.05
10/16/15,15.05
10/19/15,14.98
10/20/15,15.75
10/21/15,16.7
10/22/15,14.45
10/23/15,14.46
10/26/15,15.29
10/27/15,15.43
10/28/15,14.33
10/29/15,14.61
10/30/15,15.07
11/2/15,14.15
11/3/15,14.54
11/4/15,15.51
11/5/15,15.05
11/6/15,14.33
11/9/15,16.52
11/10/15,15.29
11/11/15,16.06
11/12/15,18.37
11/13/15,18.37
11/16/15,18.16
11/17/15,18.84
11/18/15,16.85
11/19/15,16.99
11/20/15,15.47
11/23/15,15.62
11/24/15,15.93
11/25/15,15.19
11/27/15,15.12
11/30/15,16.13
12/1/15,14.67
12/2/15,15.91
12/3/15,18.11
12/4/15,14.81
12/7/15,15.84
12/8/15,17.6
12/9/15,19.61
12/10/15,19.34
12/11/15,24.39
12/14/15,22.73
12/15/15,20.95
12/16/15,17.86
12/17/15,18.94
12/18/15,20.7
12/21/15,18.7
12/22/15,16.6
12/23/15,15.57
12/24/15,15.74
12/28/15,16.91
12/29/15,16.08
12/30/15,17.29
12/31/15,18.21
1/4/16,20.7
1/5/16,19.34
1/6/16,20.59
1/7/16,24.99
1/8/16,27.01
1/11/16,24.3
1/12/16,22.47
1/13/16,25.22
1/14/16,23.95
1/15/16,27.02
1/19/16,26.05
1/20/16,27.59
1/21/16,26.69
1/22/16,22.34
1/25/16,24.15
1/26/16,22.5
1/27/16,23.11
1/28/16,22.42
1/29/16,20.2
2/1/16,19.98
2/2/16,21.98
2/3/16,21.65
2/4/16,21.84
2/5/16,23.38
2/8/16,26
2/9/16,26.54
2/10/16,26.29
2/11/16,28.14
2/12/16,25.4
2/16/16,24.11
2/17/16,22.31
2/18/16,21.64
2/19/16,20.53
2/22/16,19.38
2/23/16,20.98
2/24/16,20.72
2/25/16,19.11
2/26/16,19.81
2/29/16,20.55
3/1/16,17.7
3/2/16,17.09
3/3/16,16.7
3/4/16,16.86
3/7/16,17.35
3/8/16,18.67
3/9/16,18.34
3/10/16,18.05
3/11/16,16.5
3/14/16,16.92
3/15/16,16.92
3/16/16,14.99
3/17/16,14.44
3/18/16,14.02
3/21/16,13.79
3/22/16,14.17
3/23/16,14.94
3/24/16,14.74
3/28/16,15.24
3/29/16,13.82
3/30/16,13.56
3/31/16,13.95
4/1/16,13.1
4/4/16,14.12
4/5/16,15.42
4/6/16,14.09
4/7/16,16.16
4/8/16,15.36
4/11/16,16.26
4/12/16,14.85
4/13/16,13.84
4/14/16,13.72
4/15/16,13.62
4/18/16,13.35
4/19/16,13.24
4/20/16,13.28
4/21/16,13.95
4/22/16,13.22
4/25/16,14.08
4/26/16,13.96
4/27/16,13.77
4/28/16,15.22
4/29/16,15.7
5/2/16,14.68
5/3/16,15.6
5/4/16,16.05
5/5/16,15.91
5/6/16,14.72
5/9/16,14.57
5/10/16,13.63
5/11/16,14.69
5/12/16,14.41
5/13/16,15.04
5/16/16,14.68
5/17/16,15.57
5/18/16,15.95
5/19/16,16.33
5/20/16,15.2
5/23/16,15.82
5/24/16,14.42
5/25/16,13.9
5/26/16,13.43
5/27/16,13.12
5/31/16,14.19
6/1/16,14.2
6/2/16,13.63
6/3/16,13.47
6/6/16,13.65
6/7/16,14.05
6/8/16,14.08
6/9/16,14.64
6/10/16,17.03
6/13/16,20.97
6/14/16,20.5
6/15/16,20.14
6/16/16,19.37
6/17/16,19.41
6/20/16,18.37
6/21/16,18.48
6/22/16,21.17
6/23/16,17.25
6/24/16,25.76
6/27/16,23.85
6/28/16,18.75
6/29/16,16.64
6/30/16,15.63
7/1/16,14.77
7/5/16,15.58
7/6/16,14.96
7/7/16,14.76
7/8/16,13.2
7/11/16,13.54
7/12/16,13.55
7/13/16,13.04
7/14/16,12.82
7/15/16,12.67
7/18/16,12.44
7/19/16,11.97
7/20/16,11.77
7/21/16,12.74
7/22/16,12.02
7/25/16,12.87
7/26/16,13.05
7/27/16,12.83
7/28/16,12.72
7/29/16,11.87
8/1/16,12.44
8/2/16,13.37
8/3/16,12.86
8/4/16,12.42
8/5/16,11.39
8/8/16,11.5
8/9/16,11.66
8/10/16,12.05
8/11/16,11.68
8/12/16,11.55
8/15/16,11.81
8/16/16,12.64
8/17/16,12.19
8/18/16,11.43
8/19/16,11.34
8/22/16,12.27
8/23/16,12.38
8/24/16,13.45
8/25/16,13.63
8/26/16,13.65
8/29/16,12.94
8/30/16,13.12
8/31/16,13.42
9/1/16,13.48
9/2/16,11.98
9/6/16,12.02
9/7/16,11.94
9/8/16,12.51
9/9/16,17.5
9/12/16,15.16
9/13/16,17.85
9/14/16,18.14
9/15/16,16.3
9/16/16,15.37
9/19/16,15.53
9/20/16,15.92
9/21/16,13.3
9/22/16,12.02
9/23/16,12.29
9/26/16,14.5
9/27/16,13.1
9/28/16,12.39
9/29/16,14.02
9/30/16,13.29
10/3/16,13.57
10/4/16,13.63
10/5/16,12.99
10/6/16,12.84
10/7/16,13.48
10/10/16,13.38
10/11/16,15.36
10/12/16,15.91
10/13/16,16.69
10/14/16,16.12
10/17/16,16.21
10/18/16,15.28
10/19/16,14.41
10/20/16,13.75
10/21/16,13.34
10/24/16,13.02
10/25/16,13.46
10/26/16,14.24
10/27/16,15.36
10/28/16,16.19
10/31/16,17.06
11/1/16,18.56
11/2/16,19.32
11/3/16,22.08
11/4/16,22.51
11/7/16,18.71
11/8/16,18.74
11/9/16,14.38
11/10/16,14.74
11/11/16,14.17
11/14/16,14.48
11/15/16,13.37
11/16/16,13.72
11/17/16,13.35
11/18/16,12.85
11/21/16,12.42
11/22/16,12.41
11/23/16,12.43
11/25/16,12.34
11/28/16,13.15
11/29/16,12.9
11/30/16,13.33
12/1/16,14.07
12/2/16,14.12
12/5/16,12.14
12/6/16,11.79
12/7/16,12.22
12/8/16,12.64
12/9/16,11.75
12/12/16,12.64
12/13/16,12.72
12/14/16,13.19
12/15/16,12.79
12/16/16,12.2
12/19/16,11.71
12/20/16,11.45
12/21/16,11.27
12/22/16,11.43
12/23/16,11.44
12/27/16,11.99
12/28/16,12.95
12/29/16,13.37
12/30/16,14.04
1/3/17,12.85
1/4/17,11.85
1/5/17,11.67
1/6/17,11.32
1/9/17,11.56
1/10/17,11.49
1/11/17,11.26
1/12/17,11.54
1/13/17,11.23
1/17/17,11.87
1/18/17,12.48
1/19/17,12.78
1/20/17,11.54
1/23/17,11.77
1/24/17,11.07
1/25/17,10.81
1/26/17,10.63
1/27/17,10.58
1/30/17,11.88
1/31/17,11.99
2/1/17,11.81
2/2/17,11.93
2/3/17,10.97
2/6/17,11.37
2/7/17,11.29
2/8/17,11.45
2/9/17,10.88
2/10/17,10.85
2/13/17,11.07
2/14/17,10.74
2/15/17,11.97
2/16/17,11.76
2/17/17,11.49
2/21/17,11.57
2/22/17,11.74
2/23/17,11.71
2/24/17,11.47
2/27/17,12.09
2/28/17,12.92
3/1/17,12.54
3/2/17,11.81
3/3/17,10.96
3/6/17,11.24
3/7/17,11.45
3/8/17,11.86
3/9/17,12.3
3/10/17,11.66
3/13/17,11.35
3/14/17,12.3
3/15/17,11.63
3/16/17,11.21
3/17/17,11.28
3/20/17,11.34
3/21/17,12.47
3/22/17,12.81
3/23/17,13.12
3/24/17,12.96
3/27/17,12.5
3/28/17,11.53
3/29/17,11.42
3/30/17,11.54
3/31/17,12.37
4/3/17,12.38
4/4/17,11.79
4/5/17,12.89
4/6/17,12.39
4/7/17,12.87
4/10/17,14.05
4/11/17,15.07
4/12/17,15.77
4/13/17,15.96
4/17/17,14.66
4/18/17,14.42
4/19/17,14.93
4/20/17,14.15
4/21/17,14.63
4/24/17,10.84
4/25/17,10.76
4/26/17,10.85
4/27/17,10.36
4/28/17,10.82
5/1/17,10.11
5/2/17,10.59
5/3/17,10.68
5/4/17,10.46
5/5/17,10.57
5/8/17,9.77
5/9/17,9.96
5/10/17,10.21
5/11/17,10.6
5/12/17,10.4
5/15/17,10.42
5/16/17,10.65
5/17/17,15.59
5/18/17,14.66
5/19/17,12.04
5/22/17,10.93
5/23/17,10.72
5/24/17,10.02
5/25/17,9.99
5/26/17,9.81
5/30/17,10.38
5/31/17,10.41
6/1/17,9.89
6/2/17,9.75
6/5/17,10.07
6/6/17,10.45
6/7/17,10.39
6/8/17,10.16
6/9/17,10.7
6/12/17,11.46
6/13/17,10.42
6/14/17,10.64
6/15/17,10.9
6/16/17,10.38
6/19/17,10.37
6/20/17,10.86
6/21/17,10.75
6/22/17,10.48
6/23/17,10.02
6/26/17,9.9
6/27/17,11.06
6/28/17,10.03
6/29/17,11.44
6/30/17,11.18
7/3/17,11.22
7/5/17,11.07
7/6/17,12.54
7/7/17,11.19
7/10/17,11.11
7/11/17,10.89
7/12/17,10.3
7/13/17,9.9
7/14/17,9.51
7/17/17,9.82
7/18/17,9.89
7/19/17,9.79
7/20/17,9.58
7/21/17,9.36
7/24/17,9.43
7/25/17,9.43
7/26/17,9.6
7/27/17,10.11
7/28/17,10.29
7/31/17,10.26
8/1/17,10.09
8/2/17,10.28
8/3/17,10.44
8/4/17,10.03
8/7/17,9.93
8/8/17,10.96
8/9/17,11.11
8/10/17,16.04
8/11/17,15.51
8/14/17,12.33
8/15/17,12.04
8/16/17,11.74
8/17/17,15.55
8/18/17,14.26
8/21/17,13.19
8/22/17,11.35
8/23/17,12.25
8/24/17,12.23
8/25/17,11.28
8/28/17,11.32
8/29/17,11.7
8/30/17,11.22
8/31/17,10.59
9/1/17,10.13
9/5/17,12.23
9/6/17,11.63
9/7/17,11.55
9/8/17,12.12
9/11/17,10.73
9/12/17,10.58
9/13/17,10.5
9/14/17,10.44
9/15/17,10.17
9/18/17,10.15
9/19/17,10.18
9/20/17,9.78
9/21/17,9.67
9/22/17,9.59
9/25/17,10.21
9/26/17,10.17
9/27/17,9.87
9/28/17,9.55
9/29/17,9.51
10/2/17,9.45
10/3/17,9.51
10/4/17,9.63
10/5/17,9.19
10/6/17,9.65
10/9/17,10.33
10/10/17,10.08
10/11/17,9.85
10/12/17,9.91
10/13/17,9.61
10/16/17,9.91
10/17/17,10.31
10/18/17,10.07
10/19/17,10.05
10/20/17,9.97
10/23/17,11.07
10/24/17,11.16
10/25/17,11.23
10/26/17,11.3
10/27/17,9.8
10/30/17,10.5
10/31/17,10.18
11/1/17,10.2
11/2/17,9.93
11/3/17,9.14
11/6/17,9.4
11/7/17,9.89
11/8/17,9.78
11/9/17,10.5
11/10/17,11.29
11/13/17,11.5
11/14/17,11.59
11/15/17,13.13
11/16/17,11.76
11/17/17,11.43
11/20/17,10.65
11/21/17,9.73
11/22/17,9.88
11/24/17,9.67
11/27/17,9.87
11/28/17,10.03
11/29/17,10.7
11/30/17,11.28
12/1/17,11.43
12/4/17,11.68
12/5/17,11.33
12/6/17,11.02
12/7/17,10.16
12/8/17,9.58
12/11/17,9.34
12/12/17,9.92
12/13/17,10.18
12/14/17,10.49
12/15/17,9.42
12/18/17,9.53
12/19/17,10.03
12/20/17,9.72
12/21/17,9.62
12/22/17,9.9
12/26/17,10.25
12/27/17,10.47
12/28/17,10.18
12/29/17,11.04
1/2/18,9.77
1/3/18,9.15
1/4/18,9.22
1/5/18,9.22
1/8/18,9.52
1/9/18,10.08
1/10/18,9.82
1/11/18,9.88
1/12/18,10.16
1/16/18,11.66
1/17/18,11.91
1/18/18,12.22
1/19/18,11.27
1/22/18,11.05
1/23/18,11.1
1/24/18,11.46
1/25/18,11.58
1/26/18,11.1
1/29/18,13.84
1/30/18,14.79
1/31/18,13.54
2/1/18,13.47
2/2/18,17.31
2/5/18,37.32
2/6/18,29.98
2/7/18,27.73
2/8/18,33.46
2/9/18,29.06
2/12/18,25.61
2/13/18,24.97
2/14/18,19.26
2/15/18,19.13
2/16/18,19.46
2/20/18,20.6
2/21/18,20.02
2/22/18,18.72
2/23/18,16.49
2/26/18,15.8
2/27/18,18.59
2/28/18,19.85
3/1/18,22.47
3/2/18,19.59
3/5/18,18.73
3/6/18,18.36
3/7/18,17.76
3/8/18,16.54
3/9/18,14.64
3/12/18,15.78
3/13/18,16.35
3/14/18,17.23
3/15/18,16.59
3/16/18,15.8
3/19/18,19.02
3/20/18,18.2
3/21/18,17.86
3/22/18,23.34
3/23/18,24.87
3/26/18,21.03
3/27/18,22.5
3/28/18,22.87
3/29/18,19.97
4/2/18,23.62
4/3/18,21.1
4/4/18,20.06
4/5/18,18.94
4/6/18,21.49
4/9/18,21.77
4/10/18,20.47
4/11/18,20.24
4/12/18,18.49
4/13/18,17.41
4/16/18,16.56
4/17/18,15.25
4/18/18,15.6
4/19/18,15.96
4/20/18,16.88
4/23/18,16.34
4/24/18,18.02
4/25/18,17.84
4/26/18,16.24
4/27/18,15.41
4/30/18,15.93
5/1/18,15.49
5/2/18,15.97
5/3/18,15.9
5/4/18,14.77
5/7/18,14.75
5/8/18,14.71
5/9/18,13.42
5/10/18,13.23
5/11/18,12.65
5/14/18,12.93
5/15/18,14.63
5/16/18,13.42
5/17/18,13.43
5/18/18,13.42
5/21/18,13.08
5/22/18,13.22
5/23/18,12.58
5/24/18,12.53
5/25/18,13.22
5/29/18,17.02
5/30/18,14.94
5/31/18,15.43
6/1/18,13.46
6/4/18,12.74
6/5/18,12.4
6/6/18,11.64
6/7/18,12.13
6/8/18,12.18
6/11/18,12.35
6/12/18,12.34
6/13/18,12.94
6/14/18,12.12
6/15/18,11.98
6/18/18,12.31
6/19/18,13.35
6/20/18,12.79
6/21/18,14.64
6/22/18,13.77
6/25/18,17.33
6/26/18,15.92
6/27/18,17.91
6/28/18,16.85
6/29/18,16.09
7/2/18,15.6
7/3/18,16.14
7/5/18,14.97
7/6/18,13.37
7/9/18,12.69
7/10/18,12.64
7/11/18,13.63
7/12/18,12.58
7/13/18,12.18
7/16/18,12.83
7/17/18,12.06
7/18/18,12.1
7/19/18,12.87
7/20/18,12.86
7/23/18,12.62
7/24/18,12.41
7/25/18,12.29
7/26/18,12.14
7/27/18,13.03
7/30/18,14.26
7/31/18,12.83
8/1/18,13.15
8/2/18,12.19
8/3/18,11.64
8/6/18,11.27
8/7/18,10.93
8/8/18,10.85
8/9/18,11.27
8/10/18,13.16
8/13/18,14.78
8/14/18,13.31
8/15/18,14.64
8/16/18,13.45
8/17/18,12.64
8/20/18,12.49
8/21/18,12.86
8/22/18,12.25
8/23/18,12.41
8/24/18,11.99
8/27/18,12.16
8/28/18,12.5
8/29/18,12.25
8/30/18,13.53
8/31/18,12.86
9/4/18,13.16
9/5/18,13.91
9/6/18,14.65
9/7/18,14.88
9/10/18,14.16
9/11/18,13.22
9/12/18,13.14
9/13/18,12.37
9/14/18,12.07
9/17/18,13.68
9/18/18,12.79
9/19/18,11.75
9/20/18,11.8
9/21/18,11.68
9/24/18,12.2
9/25/18,12.42
9/26/18,12.89
9/27/18,12.41
9/28/18,12.12
10/1/18,12
10/2/18,12.05
10/3/18,11.61
10/4/18,14.22
10/5/18,14.82
10/8/18,15.69
10/9/18,15.95
10/10/18,22.96
10/11/18,24.98
10/12/18,21.31
10/15/18,21.3
10/16/18,17.62
10/17/18,17.4
10/18/18,20.06
10/19/18,19.89
10/22/18,19.64
10/23/18,20.71
10/24/18,25.23
10/25/18,24.22
10/26/18,24.16
10/29/18,24.7
10/30/18,23.35
10/31/18,21.23
11/1/18,19.34
11/2/18,19.51
11/5/18,19.96
11/6/18,19.91
11/7/18,16.36
11/8/18,16.72
11/9/18,17.36
11/12/18,20.45
11/13/18,20.02
11/14/18,21.25
11/15/18,19.98
11/16/18,18.14
11/19/18,20.1
11/20/18,22.48
11/21/18,20.8
11/23/18,21.52
11/26/18,18.9
11/27/18,19.02
11/28/18,18.49
11/29/18,18.79
11/30/18,18.07
12/3/18,16.44
12/4/18,20.74
12/6/18,21.19
12/7/18,23.23
12/10/18,22.64
12/11/18,21.76
12/12/18,21.46
12/13/18,20.65
12/14/18,21.63
12/17/18,24.52
12/18/18,25.58
12/19/18,25.58
12/20/18,28.38
12/21/18,30.11
12/24/18,36.07
12/26/18,30.41
12/27/18,29.96
12/28/18,28.34
12/31/18,25.42
1/2/19,23.22
1/3/19,25.45
1/4/19,21.38
1/7/19,21.4
1/8/19,20.47
1/9/19,19.98
1/10/19,19.5
1/11/19,18.19
1/14/19,19.07
1/15/19,18.6
1/16/19,19.04
1/17/19,18.06
1/18/19,17.8
1/22/19,20.8
1/23/19,19.52
1/24/19,18.89
1/25/19,17.42
1/28/19,18.87
1/29/19,19.13
1/30/19,17.66
1/31/19,16.57
2/1/19,16.14
2/4/19,15.73
2/5/19,15.57
2/6/19,15.38
2/7/19,16.37
2/8/19,15.72
2/11/19,15.97
2/12/19,15.43
2/13/19,15.65
2/14/19,16.22
2/15/19,14.91
2/19/19,14.88
2/20/19,14.02
2/21/19,14.46
2/22/19,13.51
2/25/19,14.85
2/26/19,15.17
2/27/19,14.7
2/28/19,14.78
3/1/19,13.57
3/4/19,14.63
3/5/19,14.74
3/6/19,15.74
3/7/19,16.59
3/8/19,16.05
3/11/19,14.33
3/12/19,13.77
3/13/19,13.41
3/14/19,13.5
3/15/19,12.88
3/18/19,13.1
3/19/19,13.56
3/20/19,13.91
3/21/19,13.63
3/22/19,16.48
3/25/19,16.33
3/26/19,14.68
3/27/19,15.15
3/28/19,14.43
3/29/19,13.71
4/1/19,13.4
4/2/19,13.36
4/3/19,13.74
4/4/19,13.58
4/5/19,12.82
4/8/19,13.18
4/9/19,14.28
4/10/19,13.3
4/11/19,13.02
4/12/19,12.01
4/15/19,12.32
4/16/19,12.18
4/17/19,12.6
4/18/19,12.09
4/22/19,12.42
4/23/19,12.28
4/24/19,13.14
4/25/19,13.25
4/26/19,12.73
4/29/19,13.11
4/30/19,13.12
5/1/19,14.8
5/2/19,14.42
5/3/19,12.87
5/6/19,15.44
5/7/19,19.32
5/8/19,19.4
5/9/19,19.1
5/10/19,16.04
5/13/19,20.55
5/14/19,18.06
5/15/19,16.44
5/16/19,15.29
5/17/19,15.96
5/20/19,16.31
5/21/19,14.95
5/22/19,14.75
5/23/19,16.92
5/24/19,15.85
5/28/19,17.5
5/29/19,17.9
5/30/19,17.3
5/31/19,18.71
6/3/19,18.86
6/4/19,16.97
6/5/19,16.09
6/6/19,15.93
6/7/19,16.3
6/10/19,15.94
6/11/19,15.99
6/12/19,15.91
6/13/19,15.82
6/14/19,15.28
6/17/19,15.35
6/18/19,15.15
6/19/19,14.33
6/20/19,14.75
6/21/19,15.4
6/24/19,15.26
6/25/19,16.28
6/26/19,16.21
6/27/19,15.82
6/28/19,15.08
7/1/19,14.06
7/2/19,12.93
7/3/19,12.57
7/5/19,13.28
7/8/19,13.96
7/9/19,14.09
7/10/19,13.03
7/11/19,12.93
7/12/19,12.39
7/15/19,12.68
7/16/19,12.86
7/17/19,13.97
7/18/19,13.53
7/19/19,14.45
7/22/19,13.53
7/23/19,12.61
7/24/19,12.07
7/25/19,12.74
7/26/19,12.16
7/29/19,12.83
7/30/19,13.94
7/31/19,16.12
8/1/19,17.87
8/2/19,17.61
8/5/19,24.59
8/6/19,20.17
8/7/19,19.49
8/8/19,16.91
8/9/19,17.97
8/12/19,21.09
8/13/19,17.52
8/14/19,22.1
8/15/19,21.18
8/16/19,18.47
8/19/19,16.88
8/20/19,17.5
8/21/19,15.8
8/22/19,16.68
8/23/19,19.87
8/26/19,19.32
8/27/19,20.31
8/28/19,19.35
8/29/19,17.88
8/30/19,18.98
9/3/19,19.66
9/4/19,17.33
9/5/19,16.27
9/6/19,15
9/9/19,15.27
9/10/19,15.2
9/11/19,14.61
9/12/19,14.22
9/13/19,13.74
9/16/19,14.67
9/17/19,14.44
9/18/19,13.95
9/19/19,14.05
9/20/19,15.32
9/23/19,14.91
9/24/19,17.05
9/25/19,15.96
9/26/19,16.07
9/27/19,17.22
9/30/19,16.24
10/1/19,18.56
10/2/19,20.56
10/3/19,19.12
10/4/19,17.04
10/7/19,17.86
10/8/19,20.28
10/9/19,18.64
10/10/19,17.57
10/11/19,15.58
10/14/19,14.57
10/15/19,13.54
10/16/19,13.68
10/17/19,13.79
10/18/19,14.25
10/21/19,14
10/22/19,14.46
10/23/19,14.01
10/24/19,13.71
10/25/19,12.65
10/28/19,13.11
10/29/19,13.2
10/30/19,12.33
11/1/19,12.3
11/4/19,12.83
11/5/19,13.1
11/6/19,12.62
11/7/19,12.73
11/8/19,12.07
11/11/19,12.69
11/12/19,12.68
11/13/19,13
11/14/19,13.05
11/15/19,12.05
11/18/19,12.46
11/19/19,12.86
11/20/19,12.78
11/21/19,13.13
11/22/19,12.34
11/25/19,11.87
11/26/19,11.54
11/29/19,12.62
12/2/19,14.91
12/3/19,15.96
12/4/19,14.8
12/5/19,14.52
12/6/19,13.62
12/9/19,15.86
12/10/19,15.68
12/11/19,14.99
12/12/19,13.94
12/13/19,12.63
12/16/19,12.14
12/17/19,12.29
12/18/19,12.58
12/19/19,12.5
12/20/19,12.51
12/23/19,12.61
12/26/19,12.65
12/27/19,13.43
12/30/19,14.82
1/2/20,12.47
1/3/20,14.02
1/6/20,13.85
1/7/20,13.79
1/8/20,13.45
1/9/20,12.54
1/10/20,12.56
1/13/20,12.32
1/14/20,12.39
1/15/20,12.42
1/16/20,12.32
1/17/20,12.1
1/21/20,12.85
1/22/20,12.91
1/23/20,12.98
1/24/20,14.56
1/27/20,18.23
1/28/20,16.28
1/29/20,16.39
1/30/20,15.49
1/31/20,18.84
2/3/20,17.97
2/4/20,16.05
2/5/20,15.15
2/6/20,14.96
2/7/20,15.47
2/10/20,15.04
2/11/20,15.18
2/12/20,13.74
2/13/20,14.15
2/14/20,13.68
2/18/20,14.83
2/19/20,14.38
2/20/20,15.56
2/21/20,17.08
2/24/20,25.03
2/25/20,27.85
2/26/20,27.56
2/27/20,39.16
2/28/20,40.11
3/2/20,33.42
3/3/20,36.82
3/4/20,31.99
3/5/20,39.62
3/6/20,41.94
3/9/20,54.46
3/10/20,47.3
3/11/20,53.9
3/12/20,75.47
3/13/20,57.83
3/16/20,82.69
3/17/20,75.91
3/18/20,76.45
3/19/20,72
3/20/20,66.04
3/23/20,61.59
3/24/20,61.67
3/25/20,63.95
3/26/20,61
3/27/20,65.54
3/30/20,57.08
3/31/20,53.54
4/1/20,57.06
4/2/20,50.91
4/3/20,46.8
4/6/20,45.24
4/7/20,46.7
4/8/20,43.35
4/9/20,41.67
4/13/20,41.17
4/14/20,37.76
4/15/20,40.84
4/16/20,40.11
4/17/20,38.15
4/20/20,43.83
4/21/20,45.41
4/22/20,41.98
4/23/20,41.38
4/24/20,35.93
4/27/20,33.29
4/28/20,33.57
4/29/20,31.23
4/30/20,34.15
5/1/20,37.19
5/4/20,35.97
5/5/20,33.61
5/6/20,34.12
5/7/20,31.44
5/8/20,27.98
5/11/20,27.57
5/12/20,33.04
5/13/20,35.28
5/14/20,32.61
5/15/20,31.89
5/18/20,29.3
5/19/20,30.53
5/20/20,27.99
5/21/20,29.53
5/22/20,28.16
5/26/20,28.01
5/27/20,27.62
5/28/20,28.59
5/29/20,27.51
6/1/20,28.23
6/2/20,26.84
6/3/20,25.66
6/4/20,25.81
6/5/20,24.52
6/8/20,25.81
6/9/20,27.57
6/10/20,27.57
6/11/20,40.79
6/12/20,36.09
6/15/20,34.4
6/16/20,33.67
6/17/20,33.47
6/18/20,32.94
6/19/20,35.12
6/22/20,31.77
6/23/20,31.37
6/24/20,33.84
6/25/20,32.22
6/26/20,34.73
6/29/20,31.78
6/30/20,30.43
7/1/20,28.62
7/2/20,27.68
7/6/20,27.94
7/7/20,29.43
7/8/20,28.08
7/9/20,29.26
7/10/20,27.29
7/13/20,32.19
7/14/20,29.52
7/15/20,27.76
7/16/20,28
7/17/20,25.68
7/20/20,24.46
7/21/20,24.84
7/22/20,24.32
7/23/20,26.08
7/24/20,25.84
7/27/20,24.74
7/28/20,25.44
7/29/20,24.1
7/30/20,24.76
7/31/20,24.46
8/3/20,24.28
8/4/20,23.76
8/5/20,22.99
8/6/20,22.65
8/7/20,22.21
8/10/20,22.13
8/11/20,24.03
8/12/20,22.28
8/13/20,22.13
8/14/20,22.05
8/17/20,21.35
8/18/20,21.51
8/19/20,22.54
8/20/20,22.72
8/21/20,22.54
8/24/20,22.37
8/25/20,22.03
8/26/20,23.27
8/27/20,24.47
8/28/20,22.96
8/31/20,26.41
9/1/20,26.12
9/2/20,26.57
9/3/20,33.6
9/4/20,30.75
9/8/20,31.46
9/9/20,28.81
9/10/20,29.71
9/11/20,26.87
9/14/20,25.85
9/15/20,25.59
9/16/20,26.04
9/17/20,26.46
9/18/20,25.83
9/21/20,27.78
